,Player,Nation,Pos,Squad,Age,90s_played,TotalComp_Passes,TotalAtt_Pass,TotalPas_Rate,ShortPasses_Comp,ShortPasses_Att,MedPasses_Comp,MedPasses_Att,LongPasses_Comp,LongPasses_Att,Assist,xAG,xA,Ast-xAG,KeyPas,PassinF3rd,PassinPen,CrossPasinPen,ProgPass
0,Brenden Aaronson,us USA,"MF,FW",Leeds United,21,26.4,592,797,74.3,346,423,150,195,25,65,3,4.2,2.6,-1.2,46,47,16,4,86
1,George Abbott,eng ENG,MF,Tottenham,16,0.0,1,1,100.0,1,1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0
2,Che Adams,sct SCO,FW,Southampton,26,22.1,330,498,66.3,205,278,78,118,26,37,3,2.8,2.2,+0.2,24,21,11,2,34
3,Tyler Adams,us USA,MF,Leeds United,23,24.0,1108,1343,82.5,607,686,390,460,63,107,0,1.4,1.0,-1.4,24,110,13,0,136
4,Tosin Adarabioyo,eng ENG,DF,Fulham,24,23.2,1066,1300,82.0,265,307,653,735,136,223,0,0.4,0.5,-0.4,6,96,7,0,95
5,Nayef Aguerd,ma MAR,DF,West Ham,26,17.7,599,763,78.5,224,244,287,335,82,169,0,0.5,0.3,-0.5,6,37,4,0,25
6,Naouirou Ahamada,fr FRA,"MF,FW",Crystal Palace,20,1.0,37,46,80.4,19,23,15,17,1,3,0,0.1,0.0,-0.1,1,3,0,0,2
7,Rayan Aït Nouri,dz ALG,DF,Wolves,21,12.0,470,578,81.3,268,300,169,205,20,32,0,1.0,0.9,-1.0,7,29,14,5,43
8,Kristoffer Ajer,no NOR,DF,Brentford,24,8.5,259,345,75.1,131,159,102,128,23,40,0,0.0,0.1,0.0,1,20,3,1,31
9,Manuel Akanji,ch SUI,DF,Manchester City,27,25.4,1912,2056,93.0,867,902,903,945,117,166,1,0.4,1.0,+0.6,7,140,3,1,116
10,Nathan Aké,nl NED,DF,Manchester City,27,20.8,1639,1813,90.4,803,846,745,809,63,98,0,0.7,1.3,-0.7,9,165,9,1,140
11,Marc Albrighton,eng ENG,"FW,MF",Leicester City,32,2.6,89,148,60.1,48,60,23,34,12,34,0,0.9,0.4,-0.9,6,6,5,2,7
12,Thiago Alcántara,es ESP,MF,Liverpool,31,13.9,946,1097,86.2,433,466,346,392,136,172,0,1.1,1.3,-1.1,17,110,20,1,120
